Retention Time (min),MS1 Abundance,Precursor m/z,Adduct Type,Expt MS2 Spectra,Expt Isotope Distribution,sample,strain,media,parent
7.29,631278,1022.674719,M+H,"[[72.0, 5.75], [84.0, 6.57], [86.0, 100.0], [102.0, 5.8], [132.0, 0.92], [154.0, 0.97], [183.0, 2.39], [185.0, 1.02], [197.0, 2.04], [199.0, 22.27], [200.0, 3.12], [201.0, 11.55], [202.0, 1.08], [213.0, 3.24], [226.0, 0.99], [227.0, 34.48], [228.0, 2.03], [229.0, 13.51], [243.0, 0.83], [245.0, 8.88], [296.0, 3.45], [311.0, 7.48], [326.0, 2.15], [327.0, 1.95], [328.0, 14.6], [338.0, 33.12], [339.0, 8.12], [342.0, 11.91], [356.0, 22.82], [357.0, 10.68], [360.0, 5.03], [395.0, 6.94], [396.0, 6.72], [405.0, 0.91], [413.0, 0.97], [433.0, 0.82], [441.0, 20.66], [442.0, 3.6], [451.0, 14.7], [452.0, 0.89], [455.0, 1.99], [469.0, 21.73], [470.0, 4.93], [527.0, 0.82], [554.0, 4.51], [564.0, 3.51], [582.0, 7.01], [583.0, 0.95], [685.0, 5.18], [686.0, 3.16]]","[90793.24219, 52217.97656, 18896.58203, 4190.57373, 1012.736816]",A100208_CA10LB_210723_POS_P30_MS2.d,A100208,CA10LB,A1123
7.3,454078,1044.656151,M+Na,"[[391.0, 0.98], [463.0, 0.38], [707.0, 5.48], [728.0, 1.12], [729.0, 0.41], [800.0, 3.6], [818.0, 1.4], [932.0, 3.35], [933.0, 1.83], [1027.0, 0.9], [1045.0, 100.0], [1046.0, 76.55], [1047.0, 23.31], [1048.0, 5.27]]","[97599.74219, 60390.08984, 21522.25, 5514.044922, 1086.837646]",A100209_CA02LB_210723_POS_P30_MS2.d,A100209,CA02LB,A1123
7.33,1741256,1022.673725,M+H,"[[72.0, 10.53], [84.0, 9.31], [86.0, 100.0], [87.0, 5.26], [102.0, 4.42], [130.0, 4.58], [132.0, 3.76], [170.0, 0.91], [180.0, 0.43], [183.0, 2.38], [185.0, 3.84], [197.0, 0.33], [199.0, 22.19], [200.0, 5.51], [201.0, 18.5], [209.0, 2.12], [213.0, 4.6], [215.0, 3.53], [226.0, 4.14], [227.0, 30.12], [228.0, 5.71], [229.0, 18.49], [230.0, 1.11], [243.0, 2.97], [245.0, 10.84], [246.0, 0.92], [253.0, 0.7], [255.0, 3.05], [267.0, 1.25], [269.0, 1.47], [281.0, 1.08], [282.0, 2.17], [283.0, 5.79], [285.0, 1.07], [295.0, 1.32], [296.0, 3.81], [297.0, 4.09], [310.0, 1.44], [311.0, 5.66], [312.0, 0.66], [313.0, 0.79], [314.0, 1.2], [320.0, 0.71], [324.0, 1.44], [325.0, 1.65], [326.0, 3.05], [327.0, 0.35], [328.0, 25.93], [329.0, 4.61], [338.0, 31.53], [339.0, 6.1], [342.0, 12.02], [343.0, 2.4], [356.0, 23.7], [357.0, 10.95], [358.0, 0.84], [360.0, 7.82], [394.0, 0.37], [395.0, 7.13], [396.0, 3.92], [397.0, 0.32], [405.0, 1.17], [412.0, 0.37], [413.0, 1.86], [414.0, 1.4], [423.0, 5.47], [424.0, 0.67], [425.0, 0.66], [433.0, 2.38], [434.0, 0.31], [437.0, 0.8], [441.0, 29.58], [442.0, 5.62], [451.0, 18.44], [452.0, 5.71], [453.0, 0.72], [455.0, 2.78], [456.0, 0.69], [459.0, 1.82], [469.0, 24.72], [470.0, 9.32], [471.0, 2.98], [508.0, 1.92], [509.0, 3.73], [519.0, 0.32], [525.0, 1.73], [526.0, 2.88], [537.0, 1.39], [546.0, 0.38], [554.0, 9.64], [555.0, 0.73], [556.0, 0.38], [564.0, 4.03], [565.0, 0.67], [566.0, 0.32], [568.0, 0.77], [572.0, 3.22], [582.0, 6.99], [583.0, 1.4], [584.0, 1.43], [586.0, 0.31], [587.0, 0.33], [667.0, 3.56], [668.0, 0.4], [669.0, 0.31], [679.0, 1.48], [681.0, 0.67], [682.0, 0.9], [685.0, 6.0], [686.0, 2.94], [695.0, 0.67], [696.0, 0.3], [697.0, 0.77], [760.0, 0.3], [778.0, 0.34], [795.0, 0.65], [811.0, 0.71], [910.0, 0.32]]","[153710.1406, 94507.74219, 31803.32227, 7845.749023, 1470.123535]",A100209_CA07LB_210723_POS_P30_MS2.d,A100209,CA07LB,A1123
7.36,1452224,1022.673856,M+H,"[[72.0, 14.9], [84.0, 10.08], [86.0, 100.0], [87.0, 2.61], [102.0, 9.49], [130.0, 5.18], [132.0, 5.76], [154.0, 0.56], [170.0, 1.51], [183.0, 7.02], [185.0, 8.96], [199.0, 36.03], [200.0, 7.55], [201.0, 22.88], [209.0, 0.99], [213.0, 2.18], [214.0, 0.56], [215.0, 1.47], [226.0, 3.41], [227.0, 55.83], [228.0, 7.95], [229.0, 23.55], [230.0, 1.2], [243.0, 3.74], [245.0, 14.54], [246.0, 1.98], [253.0, 0.54], [255.0, 1.99], [267.0, 1.3], [283.0, 7.54], [285.0, 0.56], [295.0, 2.4], [296.0, 4.24], [297.0, 3.61], [300.0, 0.53], [310.0, 2.92], [311.0, 2.54], [320.0, 0.96], [324.0, 1.46], [325.0, 3.17], [326.0, 3.28], [328.0, 35.59], [329.0, 7.64], [338.0, 53.29], [339.0, 9.91], [342.0, 17.94], [343.0, 2.0], [356.0, 43.44], [357.0, 15.87], [358.0, 2.35], [360.0, 6.08], [361.0, 1.77], [395.0, 10.02], [396.0, 6.99], [406.0, 0.56], [413.0, 6.17], [423.0, 3.71], [433.0, 3.6], [437.0, 1.29], [441.0, 44.44], [442.0, 3.57], [451.0, 22.97], [452.0, 7.67], [455.0, 4.42], [456.0, 0.5], [459.0, 1.87], [469.0, 26.32], [470.0, 12.13], [471.0, 4.73], [509.0, 2.85], [525.0, 3.38], [526.0, 5.46], [527.0, 0.5], [537.0, 1.79], [546.0, 1.93], [554.0, 7.3], [564.0, 3.25], [565.0, 1.15], [566.0, 1.3], [572.0, 2.9], [582.0, 10.23], [583.0, 5.75], [584.0, 0.51], [650.0, 0.51], [667.0, 2.24], [668.0, 0.48], [669.0, 0.63], [679.0, 0.5], [685.0, 9.01], [686.0, 3.22], [697.0, 3.38], [910.0, 1.11], [924.0, 0.48]]","[30020.45312, 19980.78125, 6395.29834, 2111.512451, 242.5391846]",A100209_CA08LB_210723_POS_P30_MS2.d,A100209,CA08LB,A1123
7.29,275096,1022.673676,M+H,"[[84.0, 6.05], [86.0, 100.0], [199.0, 25.31], [201.0, 10.9], [227.0, 16.21], [229.0, 10.18], [245.0, 2.1], [253.0, 2.01], [296.0, 2.1], [326.0, 2.03], [328.0, 15.8], [338.0, 17.67], [342.0, 13.28], [356.0, 24.13], [357.0, 2.63], [395.0, 2.82], [441.0, 23.32], [442.0, 2.34], [451.0, 10.19], [455.0, 5.25], [469.0, 26.16], [470.0, 8.52], [471.0, 5.0], [583.0, 2.27], [685.0, 4.75]]","[41743.03516, 26388.86914, 8899.486328, 2451.449707, 292.7853394]",A100209_CA10LB_210723_POS_P30_MS2.d,A100209,CA10LB,A1123
7.29,117571,1022.673611,M+H,"[[86.0, 100.0], [227.0, 43.43], [229.0, 47.63], [338.0, 51.64], [356.0, 58.81], [469.0, 12.84]]","[15188.00684, 9313.583008, 3085.175293, 835.4848633, 248.0535736]",A100210_CA10LB_210723_POS_P30_MS2.d,A100210,CA10LB,A1123
7.37,538524,1022.674848,M+H,"[[72.0, 2.66], [84.0, 2.61], [86.0, 100.0], [87.0, 2.58], [102.0, 5.72], [130.0, 4.34], [132.0, 2.74], [183.0, 1.17], [185.0, 2.37], [199.0, 23.38], [200.0, 2.77], [201.0, 14.85], [213.0, 1.07], [227.0, 44.06], [228.0, 8.41], [229.0, 9.76], [245.0, 13.97], [255.0, 3.86], [267.0, 3.16], [283.0, 4.04], [296.0, 1.21], [310.0, 1.05], [313.0, 1.03], [326.0, 4.74], [328.0, 22.17], [338.0, 18.07], [342.0, 14.59], [343.0, 2.39], [356.0, 39.11], [357.0, 4.11], [360.0, 3.63], [395.0, 2.75], [433.0, 1.2], [441.0, 15.01], [442.0, 8.21], [451.0, 13.78], [455.0, 6.0], [459.0, 6.53], [469.0, 24.14], [470.0, 3.4], [554.0, 2.63], [564.0, 1.28], [565.0, 1.25], [582.0, 7.52], [583.0, 2.84], [685.0, 4.62]]","[13102.8584, 9175.80957, 3223.858154, 847.7609863, 339.448761]",A100212_CA02LB_210723_POS_P30_MS2.d,A100212,CA02LB,A1123
7.48,467673,1044.657378,M+Na,"[[391.0, 0.84], [481.0, 0.71], [594.0, 1.39], [707.0, 5.63], [708.0, 0.4], [728.0, 1.18], [729.0, 0.49], [800.0, 4.5], [801.0, 2.2], [818.0, 1.94], [932.0, 4.34], [933.0, 1.35], [1045.0, 100.0], [1046.0, 80.21], [1047.0, 24.04], [1048.0, 3.37]]","[48353.21484, 29828.43359, 10050.30664, 2559.540527, 660.7999878]",A100212_CA07LB_210723_POS_P30_MS2.d,A100212,CA07LB,A1123
7.29,1067763,1044.654576,M+Na,"[[391.0, 0.99], [463.0, 1.38], [481.0, 0.63], [594.0, 1.5], [595.0, 0.34], [657.0, 0.64], [702.0, 0.36], [707.0, 6.37], [708.0, 1.51], [728.0, 1.3], [729.0, 1.32], [730.0, 0.4], [800.0, 5.13], [801.0, 2.34], [802.0, 0.18], [818.0, 1.12], [819.0, 0.45], [932.0, 3.76], [933.0, 2.34], [973.0, 1.33], [1018.0, 0.15], [1027.0, 0.59], [1045.0, 100.0], [1046.0, 79.53], [1047.0, 25.21], [1048.0, 5.88]]","[235054.7031, 130574.7344, 42847.07031, 9253.956055, 1840.9646]",A100212_CA08LB_210723_POS_P30_MS2.d,A100212,CA08LB,A1123
7.29,747947,1044.657573,M+Na,"[[320.0, 0.24], [391.0, 2.5], [463.0, 1.32], [481.0, 1.05], [594.0, 0.87], [657.0, 0.91], [707.0, 4.44], [708.0, 0.85], [728.0, 1.8], [729.0, 1.0], [800.0, 2.57], [801.0, 1.8], [802.0, 0.27], [818.0, 0.69], [819.0, 0.22], [932.0, 3.23], [933.0, 1.75], [973.0, 0.46], [974.0, 0.46], [1045.0, 100.0], [1046.0, 76.09], [1047.0, 24.69], [1048.0, 5.35]]","[112519.2578, 66517.64062, 22369.32617, 5341.601562, 777.5632324]",A100212_CA10LB_210723_POS_P30_MS2.d,A100212,CA10LB,A1123
7.29,437749,1044.656845,M+Na,"[[481.0, 0.82], [594.0, 2.2], [707.0, 3.98], [708.0, 0.95], [728.0, 1.47], [729.0, 0.5], [800.0, 4.42], [801.0, 0.44], [818.0, 1.93], [819.0, 0.42], [932.0, 6.64], [933.0, 2.21], [1045.0, 100.0], [1046.0, 86.15], [1047.0, 27.55], [1048.0, 5.01]]","[65345.86719, 39708.69922, 13068.65234, 3312.127441, 965.2520752]",A100213_CA02LB_210723_POS_P30_MS2.d,A100213,CA02LB,A1123
7.29,973366,1044.655675,M+Na,"[[391.0, 1.21], [463.0, 0.18], [481.0, 0.87], [594.0, 1.88], [595.0, 0.37], [657.0, 0.86], [684.0, 0.33], [707.0, 3.92], [708.0, 1.52], [728.0, 1.35], [729.0, 1.47], [730.0, 0.15], [800.0, 3.9], [801.0, 2.25], [802.0, 0.34], [818.0, 1.05], [819.0, 0.44], [932.0, 4.09], [933.0, 1.63], [973.0, 1.06], [1045.0, 100.0], [1046.0, 73.92], [1047.0, 24.86], [1048.0, 5.03]]","[166937.2812, 100887.2109, 35730.07812, 7729.041504, 1446.0]",A100213_CA07LB_210723_POS_P30_MS2.d,A100213,CA07LB,A1123
7.29,1300660,1022.676546,M+H,"[[72.0, 5.87], [84.0, 8.91], [86.0, 100.0], [87.0, 5.61], [102.0, 2.43], [130.0, 5.91], [132.0, 0.97], [140.0, 0.43], [154.0, 2.25], [183.0, 2.71], [185.0, 4.16], [186.0, 0.42], [199.0, 18.16], [200.0, 6.95], [201.0, 18.27], [202.0, 0.54], [213.0, 4.51], [215.0, 1.36], [226.0, 2.59], [227.0, 32.18], [228.0, 4.88], [229.0, 15.09], [230.0, 1.17], [243.0, 2.04], [245.0, 10.69], [246.0, 0.42], [255.0, 1.27], [281.0, 1.03], [283.0, 4.9], [284.0, 0.51], [285.0, 2.85], [293.0, 1.67], [296.0, 6.94], [297.0, 1.49], [310.0, 2.91], [311.0, 1.69], [313.0, 0.5], [320.0, 4.04], [324.0, 0.46], [326.0, 3.77], [328.0, 26.0], [329.0, 3.51], [338.0, 22.77], [339.0, 5.96], [340.0, 2.48], [342.0, 15.66], [343.0, 2.78], [356.0, 27.5], [357.0, 8.49], [358.0, 0.49], [360.0, 4.35], [361.0, 0.98], [395.0, 7.23], [396.0, 5.9], [405.0, 0.41], [413.0, 2.88], [414.0, 1.1], [423.0, 4.3], [433.0, 2.05], [441.0, 26.26], [442.0, 8.67], [443.0, 1.18], [451.0, 20.51], [452.0, 4.21], [455.0, 6.21], [456.0, 1.03], [459.0, 1.73], [460.0, 0.86], [469.0, 22.8], [470.0, 4.51], [471.0, 1.41], [509.0, 1.45], [510.0, 0.42], [525.0, 1.87], [526.0, 2.5], [546.0, 1.72], [554.0, 5.75], [555.0, 2.82], [564.0, 4.52], [565.0, 0.95], [568.0, 0.42], [572.0, 2.07], [582.0, 8.86], [583.0, 3.62], [584.0, 1.05], [586.0, 0.86], [667.0, 0.86], [669.0, 0.46], [670.0, 0.86], [681.0, 0.9], [685.0, 5.86], [686.0, 1.86], [697.0, 1.9]]","[291078.0312, 173625.125, 56963.71875, 12899.47852, 2949.445801]",A100213_CA08LB_210723_POS_P30_MS2.d,A100213,CA08LB,A1123
7.29,679128,1044.655911,M+Na,"[[391.0, 1.66], [481.0, 1.44], [657.0, 0.83], [707.0, 2.87], [708.0, 1.04], [728.0, 1.49], [729.0, 1.38], [730.0, 0.29], [800.0, 4.89], [801.0, 2.68], [802.0, 0.29], [819.0, 0.24], [932.0, 5.39], [933.0, 1.04], [973.0, 0.25], [1045.0, 100.0], [1046.0, 81.74], [1047.0, 26.77], [1048.0, 4.69]]","[111212.0078, 61280.93359, 21420.78125, 4219.043457, 1098.55957]",A100213_CA10LB_210723_POS_P30_MS2.d,A100213,CA10LB,A1123
7.3,639055,1022.675082,M+H,"[[72.0, 18.85], [84.0, 7.71], [86.0, 100.0], [87.0, 2.5], [102.0, 6.42], [130.0, 7.14], [132.0, 3.58], [183.0, 5.55], [199.0, 30.84], [201.0, 14.01], [213.0, 1.09], [226.0, 1.16], [227.0, 45.41], [228.0, 1.15], [229.0, 13.77], [243.0, 6.37], [245.0, 9.95], [255.0, 1.1], [281.0, 3.55], [297.0, 1.99], [326.0, 2.13], [328.0, 16.61], [338.0, 34.54], [339.0, 9.44], [340.0, 0.99], [342.0, 11.27], [356.0, 32.08], [357.0, 16.88], [360.0, 4.93], [395.0, 5.17], [396.0, 4.92], [413.0, 2.23], [441.0, 27.12], [442.0, 2.36], [451.0, 13.32], [452.0, 7.51], [455.0, 3.49], [459.0, 2.14], [469.0, 18.62], [470.0, 6.94], [525.0, 3.32], [526.0, 1.01], [554.0, 8.13], [564.0, 2.35], [582.0, 12.35], [583.0, 1.92], [685.0, 9.1], [686.0, 4.16]]","[132048.2344, 88388.8125, 27588.26172, 8121.089844, 1691.02478]",A100214_CA02LB_210723_POS_P30_MS2.d,A100214,CA02LB,A1123
